Date,TouristCount,WeatherIndex,HolidayFlag,StateGDP
2022-07-28,1859,96.72,0,640762
2024-05-28,3796,53.68,0,906213
2023-07-19,5522,63.48,0,553518
2022-08-25,2863,75.11,0,349702
2023-06-25,8215,64.23,0,137798
2022-12-02,2489,65.29,0,708291
2023-12-16,11146,50.81,0,549638
2024-09-30,5126,84.98,0,772899
2022-10-16,6722,92.19,1,257953
2024-05-20,3230,90.36,1,118238
2023-07-06,14930,57.61,1,652011
2023-08-24,11521,79.17,1,173914
2025-03-26,4369,79.51,1,492509
2023-04-04,5358,58.06,1,840999
2023-04-13,4169,61.23,0,873382
2023-09-22,10270,70.91,0,784790
2025-01-12,8916,69.81,0,561484
2022-04-25,11419,70.53,1,261960
2023-11-30,8818,80.47,1,400590
2022-12-15,3069,84.84,1,317693
2024-04-28,2832,58.5,1,126479
2023-07-21,14500,67.45,0,193319
2025-01-19,12061,52.81,1,762127
2024-04-26,4517,89.55,1,445680
2023-02-03,1735,53.88,1,402183
2024-07-12,2142,82.38,1,690583
2023-09-11,12685,52.24,1,970730
2025-01-06,14418,94.31,1,405433
2024-05-25,11095,81.94,1,887732
2024-07-13,3276,87.05,0,570631
2024-04-20,12780,73.66,0,549843
2023-09-24,4149,69.2,1,537118
2022-04-27,12768,84.43,0,385436
2022-12-17,1384,69.93,0,432969
2023-07-01,10429,69.62,1,848672
2022-07-25,11521,88.61,1,326342
2024-09-09,7803,94.05,1,664895
2023-09-12,14642,78.55,0,215529
2022-06-15,5023,56.27,1,630331
2022-09-02,9244,88.02,0,986646
2024-10-07,10156,67.7,1,496479
2023-01-19,8603,89.12,1,746877
2022-08-29,14373,81.74,1,299413
2024-04-30,4251,54.15,1,381815
2024-10-12,14519,99.14,0,273450
2022-11-16,4190,55.9,0,769264
2024-04-07,13626,82.45,0,748933
2024-08-05,8093,83.54,0,253055
2023-09-03,7025,90.78,0,164297
2022-07-30,3821,56.53,0,177578
2024-03-27,5455,89.68,1,430521
2025-01-27,11527,53.78,1,694393
2024-06-21,6986,64.35,1,514526
2024-04-28,14879,50.32,0,229335
2022-12-13,13667,75.04,1,117316
